"fns_chr","title_chr","desc_chr","details_chr","inc_for_main_user_lgl","output_chr","example_lgl","args_ls","file_nm_chr","file_pfx_chr"
"add_adol6d_scores","Add adol6d scores","add_adol6d_scores() is an Add function that updates an object by adding data to that object. Specifically, this function implements an algorithm to add adol6d scores. Function argument unscored_aqol_tb specifies the object to be updated. The function returns Transformed Assessment of Quality of Life (a tibble).",NA,FALSE,"Tfd aqol (a tibble)",FALSE,"c(unscored_aqol_tb = ""Unscored Assessment of Quality of Life (a tibble)"", prefix_1L_chr = ""Prefix (a character vector of length one)"", id_var_nm_1L_chr = ""Id var name (a character vector of length one)"", wtd_aqol_var_nm_1L_chr = ""Wtd Assessment of Quality of Life var name (a character vector of length one)"")","add.R","fn_"
"add_aqol6d_adol_dim_scrg_eqs","Add Assessment of Quality of Life Six Dimension adolescent dimension scoring equations","add_aqol6d_adol_dim_scrg_eqs() is an Add function that updates an object by adding data to that object. Specifically, this function implements an algorithm to add assessment of quality of life six dimension adolescent dimension scoring equations. Function argument unscored_aqol_tb specifies the object to be updated. The function returns Unscored Assessment of Quality of Life (a tibble).",NA,FALSE,"Unscored aqol (a tibble)",FALSE,"Unscored Assessment of Quality of Life (a tibble)","add.R","fn_"
"add_aqol6d_items_to_aqol6d_tbs_ls","Add Assessment of Quality of Life Six Dimension items to Assessment of Quality of Life Six Dimension tibbles","add_aqol6d_items_to_aqol6d_tbs_ls() is an Add function that updates an object by adding data to that object. Specifically, this function implements an algorithm to add assessment of quality of life six dimension items to assessment of quality of life six dimension tibbles list. Function argument aqol6d_tbs_ls specifies the object to be updated. The function returns Updated Assessment of Quality of Life Six Dimension tibbles (a list).",NA,FALSE,"Updated aqol6d tibbles (a list)",FALSE,"c(aqol6d_tbs_ls = ""Assessment of Quality of Life Six Dimension tibbles (a list)"", aqol_items_props_tbs_ls = ""Assessment of Quality of Life items props tibbles (a list)"", prefix_chr = ""Prefix (a character vector)"", aqol_tots_var_nms_chr = ""Assessment of Quality of Life totals var names (a character vector)"", id_var_nm_1L_chr = ""Id var name (a character vector of length one)"", scaling_cnst_dbl = ""Scaling cnst (a double vector)"")","add.R","fn_"
"add_aqol6dU_to_aqol6d_items_tb","Add Assessment of Quality of Life Six Dimension Health Utility to Assessment of Quality of Life Six Dimension items","add_aqol6dU_to_aqol6d_items_tb() is an Add function that updates an object by adding data to that object. Specifically, this function implements an algorithm to add assessment of quality of life six dimension health utility to assessment of quality of life six dimension items tibble. Function argument aqol6d_items_tb specifies the object to be updated. The function returns Assessment of Quality of Life Six Dimension items (a tibble).",NA,TRUE,"Aqol6d items (a tibble)",FALSE,"c(aqol6d_items_tb = ""Assessment of Quality of Life Six Dimension items (a tibble)"", coeffs_lup_tb = ""Coeffs lookup table (a tibble)"")","add.R","fn_"
"add_aqol6dU_to_aqol6d_tbs_ls","Add Assessment of Quality of Life Six Dimension Health Utility to Assessment of Quality of Life Six Dimension tibbles","add_aqol6dU_to_aqol6d_tbs_ls() is an Add function that updates an object by adding data to that object. Specifically, this function implements an algorithm to add assessment of quality of life six dimension health utility to assessment of quality of life six dimension tibbles list. Function argument aqol6d_tbs_ls specifies the object to be updated. The function returns Assessment of Quality of Life Six Dimension tibbles (a list).",NA,FALSE,"Aqol6d tibbles (a list)",FALSE,"c(aqol6d_tbs_ls = ""Assessment of Quality of Life Six Dimension tibbles (a list)"", prefix_1L_chr = ""Prefix (a character vector of length one)"", id_var_nm_1L_chr = ""Id var name (a character vector of length one)"")","add.R","fn_"
"add_cors_and_uts_to_aqol6d_tbs_ls","Add cors and uts to Assessment of Quality of Life Six Dimension tibbles","add_cors_and_uts_to_aqol6d_tbs_ls() is an Add function that updates an object by adding data to that object. Specifically, this function implements an algorithm to add cors and uts to assessment of quality of life six dimension tibbles list. Function argument aqol6d_tbs_ls specifies the object to be updated. The function returns Assessment of Quality of Life Six Dimension tibbles (a list).",NA,FALSE,"Aqol6d tibbles (a list)",FALSE,"c(aqol6d_tbs_ls = ""Assessment of Quality of Life Six Dimension tibbles (a list)"", aqol_scores_pars_ls = ""Assessment of Quality of Life scores parameters (a list)"", aqol_items_props_tbs_ls = ""Assessment of Quality of Life items props tibbles (a list)"", temporal_cors_ls = ""Temporal cors (a list)"", prefix_chr = ""Prefix (a character vector)"", aqol_tots_var_nms_chr = ""Assessment of Quality of Life totals var names (a character vector)"", id_var_nm_1L_chr = ""Id var name (a character vector of length one)""
)","add.R","fn_"
"add_dim_disv_to_aqol6d_items_tb","Add dimension disvalue to Assessment of Quality of Life Six Dimension items","add_dim_disv_to_aqol6d_items_tb() is an Add function that updates an object by adding data to that object. Specifically, this function implements an algorithm to add dimension disvalue to assessment of quality of life six dimension items tibble. Function argument aqol6d_items_tb specifies the object to be updated. The function returns Assessment of Quality of Life Six Dimension items (a tibble).",NA,TRUE,"Aqol6d items (a tibble)",FALSE,"c(aqol6d_items_tb = ""Assessment of Quality of Life Six Dimension items (a tibble)"", domain_items_ls = ""Domain items (a list)"", domains_chr = ""Domains (a character vector)"", dim_sclg_con_lup_tb = ""Dimension sclg con lookup table (a tibble)"", itm_wrst_wghts_lup_tb = ""Itm wrst wghts lookup table (a tibble)"")","add.R","fn_"
"add_dim_scores_to_aqol6d_items_tb","Add dimension scores to Assessment of Quality of Life Six Dimension items","add_dim_scores_to_aqol6d_items_tb() is an Add function that updates an object by adding data to that object. Specifically, this function implements an algorithm to add dimension scores to assessment of quality of life six dimension items tibble. Function argument aqol6d_items_tb specifies the object to be updated. The function returns Assessment of Quality of Life Six Dimension items (a tibble).",NA,TRUE,"Aqol6d items (a tibble)",FALSE,"c(aqol6d_items_tb = ""Assessment of Quality of Life Six Dimension items (a tibble)"", domain_items_ls = ""Domain items (a list)"")","add.R","fn_"
"add_itm_disv_to_aqol6d_itms_tb","Add itm disvalue to Assessment of Quality of Life Six Dimension itms","add_itm_disv_to_aqol6d_itms_tb() is an Add function that updates an object by adding data to that object. Specifically, this function implements an algorithm to add itm disvalue to assessment of quality of life six dimension itms tibble. Function argument aqol6d_items_tb specifies the object to be updated. The function returns Assessment of Quality of Life Six Dimension items (a tibble).",NA,TRUE,"Aqol6d items (a tibble)",FALSE,"c(aqol6d_items_tb = ""Assessment of Quality of Life Six Dimension items (a tibble)"", disvalues_lup_tb = ""Disvalues lookup table (a tibble)"", pfx_1L_chr = ""Prefix (a character vector of length one)"")","add.R","fn_"
"add_labels_to_aqol6d_tb","Add labels to Assessment of Quality of Life Six Dimension","add_labels_to_aqol6d_tb() is an Add function that updates an object by adding data to that object. Specifically, this function implements an algorithm to add labels to assessment of quality of life six dimension tibble. Function argument aqol6d_tb specifies the object to be updated. The function returns Assessment of Quality of Life Six Dimension (a tibble).",NA,TRUE,"Aqol6d (a tibble)",FALSE,"c(aqol6d_tb = ""Assessment of Quality of Life Six Dimension (a tibble)"", labels_chr = ""Labels (a character vector)"")","add.R","fn_"
"add_uids_to_tbs_ls","Add uids to tibbles","add_uids_to_tbs_ls() is an Add function that updates an object by adding data to that object. Specifically, this function implements an algorithm to add uids to tibbles list. Function argument tbs_ls specifies the object to be updated. The function returns Tibbles (a list).",NA,TRUE,"Tibbles (a list)",FALSE,"c(tbs_ls = ""Tibbles (a list)"", prefix_1L_chr = ""Prefix (a character vector of length one)"", id_var_nm_1L_chr = ""Id var name (a character vector of length one)"")","add.R","fn_"
"add_unwtd_dim_tots","Add unwtd dimension totals","add_unwtd_dim_tots() is an Add function that updates an object by adding data to that object. Specifically, this function implements an algorithm to add unwtd dimension totals. Function argument items_tb specifies the object to be updated. The function returns Items and domains (a tibble).",NA,TRUE,"Items and domains (a tibble)",FALSE,"c(items_tb = ""Items (a tibble)"", domain_items_ls = ""Domain items (a list)"", domain_pfx_1L_chr = ""Domain prefix (a character vector of length one)"")","add.R","fn_"
"add_wtd_dim_tots","Add wtd dimension totals","add_wtd_dim_tots() is an Add function that updates an object by adding data to that object. Specifically, this function implements an algorithm to add wtd dimension totals. Function argument unwtd_dim_tb specifies the object to be updated. The function returns Wtd and unwtd dimension (a tibble).",NA,FALSE,"Wtd and unwtd dim (a tibble)",FALSE,"c(unwtd_dim_tb = ""Unwtd dimension (a tibble)"", domain_items_ls = ""Domain items (a list)"", domain_unwtd_pfx_1L_chr = ""Domain unwtd prefix (a character vector of length one)"", domain_wtd_pfx_1L_chr = ""Domain wtd prefix (a character vector of length one)"")","add.R","fn_"
"calculate_adol_aqol6dU","Calculate adolescent Assessment of Quality of Life Six Dimension Health Utility","calculate_adol_aqol6dU() is a Calculate function that calculates a numeric value. Specifically, this function implements an algorithm to calculate adolescent assessment of quality of life six dimension health utility. Function argument unscored_aqol_tb specifies the calculate The function returns Adolescent Assessment of Quality of Life Six Dimension (a double vector).",NA,FALSE,"Adol aqol6d (a double vector)",FALSE,"c(unscored_aqol_tb = ""Unscored Assessment of Quality of Life (a tibble)"", prefix_1L_chr = ""Prefix (a character vector of length one)"", id_var_nm_1L_chr = ""Id var name (a character vector of length one)"", wtd_aqol_var_nm_1L_chr = ""Wtd Assessment of Quality of Life var name (a character vector of length one)"")","calculate.R","fn_"
"calculate_adult_aqol6dU","Calculate adult Assessment of Quality of Life Six Dimension Health Utility","calculate_adult_aqol6dU() is a Calculate function that calculates a numeric value. Specifically, this function implements an algorithm to calculate adult assessment of quality of life six dimension health utility. Function argument aqol6d_items_tb specifies the calculate The function returns Assessment of Quality of Life Six Dimension Health Utility (a double vector).",NA,TRUE,"Aqol6dU (a double vector)",FALSE,"c(aqol6d_items_tb = ""Assessment of Quality of Life Six Dimension items (a tibble)"", prefix_1L_chr = ""Prefix (a character vector of length one)"", coeffs_lup_tb = ""Coeffs lookup table (a tibble)"", dim_sclg_con_lup_tb = ""Dimension sclg con lookup table (a tibble)"", disvalues_lup_tb = ""Disvalues lookup table (a tibble)"", itm_wrst_wghts_lup_tb = ""Itm wrst wghts lookup table (a tibble)"")","calculate.R","fn_"
"calculate_aqol6d_dim_1_disv","Calculate Assessment of Quality of Life Six Dimension dimension 1 disvalue","calculate_aqol6d_dim_1_disv() is a Calculate function that calculates a numeric value. Specifically, this function implements an algorithm to calculate assessment of quality of life six dimension dimension 1 disvalue. Function argument dvQs_tb specifies the calculate The function returns DvD1 (a double vector).",NA,TRUE,"DvD1 (a double vector)",FALSE,"c(dvQs_tb = ""DvQs (a tibble)"", kD_1L_dbl = ""KD (a double vector of length one)"", w_dbl = ""W (a double vector)"")","calculate.R","fn_"
"calculate_aqol6d_dim_2_disv","Calculate Assessment of Quality of Life Six Dimension dimension 2 disvalue","calculate_aqol6d_dim_2_disv() is a Calculate function that calculates a numeric value. Specifically, this function implements an algorithm to calculate assessment of quality of life six dimension dimension 2 disvalue. Function argument dvQs_tb specifies the calculate The function returns DvD2 (a double vector).",NA,TRUE,"DvD2 (a double vector)",FALSE,"c(dvQs_tb = ""DvQs (a tibble)"", kD_1L_dbl = ""KD (a double vector of length one)"", w_dbl = ""W (a double vector)"")","calculate.R","fn_"
"calculate_aqol6d_dim_3_disv","Calculate Assessment of Quality of Life Six Dimension dimension 3 disvalue","calculate_aqol6d_dim_3_disv() is a Calculate function that calculates a numeric value. Specifically, this function implements an algorithm to calculate assessment of quality of life six dimension dimension 3 disvalue. Function argument dvQs_tb specifies the calculate The function returns DvD3 (a double vector).",NA,TRUE,"DvD3 (a double vector)",FALSE,"c(dvQs_tb = ""DvQs (a tibble)"", kD_1L_dbl = ""KD (a double vector of length one)"", w_dbl = ""W (a double vector)"")","calculate.R","fn_"
"calculate_aqol6d_dim_4_disv","Calculate Assessment of Quality of Life Six Dimension dimension 4 disvalue","calculate_aqol6d_dim_4_disv() is a Calculate function that calculates a numeric value. Specifically, this function implements an algorithm to calculate assessment of quality of life six dimension dimension 4 disvalue. Function argument dvQs_tb specifies the calculate The function returns DvD4 (a double vector).",NA,TRUE,"DvD4 (a double vector)",FALSE,"c(dvQs_tb = ""DvQs (a tibble)"", kD_1L_dbl = ""KD (a double vector of length one)"", w_dbl = ""W (a double vector)"")","calculate.R","fn_"
"calculate_aqol6d_dim_5_disv","Calculate Assessment of Quality of Life Six Dimension dimension 5 disvalue","calculate_aqol6d_dim_5_disv() is a Calculate function that calculates a numeric value. Specifically, this function implements an algorithm to calculate assessment of quality of life six dimension dimension 5 disvalue. Function argument dvQs_tb specifies the calculate The function returns DvD5 (a double vector).",NA,TRUE,"DvD5 (a double vector)",FALSE,"c(dvQs_tb = ""DvQs (a tibble)"", kD_1L_dbl = ""KD (a double vector of length one)"", w_dbl = ""W (a double vector)"")","calculate.R","fn_"
"calculate_aqol6d_dim_6_disv","Calculate Assessment of Quality of Life Six Dimension dimension 6 disvalue","calculate_aqol6d_dim_6_disv() is a Calculate function that calculates a numeric value. Specifically, this function implements an algorithm to calculate assessment of quality of life six dimension dimension 6 disvalue. Function argument dvQs_tb specifies the calculate The function returns DvD6 (a double vector).",NA,TRUE,"DvD6 (a double vector)",FALSE,"c(dvQs_tb = ""DvQs (a tibble)"", kD_1L_dbl = ""KD (a double vector of length one)"", w_dbl = ""W (a double vector)"")","calculate.R","fn_"
"calculate_rmse_tfmn","Calculate rmse tfmn","calculate_rmse_tfmn() is a Calculate function that calculates a numeric value. Specifically, this function implements an algorithm to calculate rmse tfmn. Function argument y_dbl specifies the calculate The function returns Rmse tfmn (a double vector).",NA,FALSE,"Rmse tfmn (a double vector)",FALSE,"c(y_dbl = ""Y (a double vector)"", yhat_dbl = ""Yhat (a double vector)"")","calculate.R","fn_"
"extract_guide_box_lgd","Extract guide box lgd","extract_guide_box_lgd() is an Extract function that extracts data from an object. Specifically, this function implements an algorithm to extract guide box lgd. The function is called for its side effects and does not return a value.",NA,TRUE,"NULL",FALSE,"NO MATCH","extract.R","fn_"
"fit_ts_model_with_brm","Fit ts model with brm","fit_ts_model_with_brm() is a Fit function that fits a model of a specified type to a dataset Specifically, this function implements an algorithm to fit ts model with brm. Function argument data_tb specifies the fit The function returns Mdl (a list).",NA,FALSE,"Mdl (a list)",FALSE,"c(data_tb = ""Data (a tibble)"", dep_var_nm_1L_chr = ""Dep var name (a character vector of length one)"", predr_vars_nms_chr = ""Predr vars names (a character vector)"", id_var_nm_1L_chr = ""Id var name (a character vector of length one)"", backend_1L_chr = ""Backend (a character vector of length one)"", link_1L_chr = ""Link (a character vector of length one)"", iters_1L_int = ""Iters (an integer vector of length one)"", seed_1L_int = ""Seed (an integer vector of length one)"")","fit.R","fn_"
"force_min_max_and_int_cnstrs","Force min max and integer vector cnstrs","force_min_max_and_int_cnstrs() is a Force function that checks if a specified local or global environmental condition is met and if not, updates the specified environment to comply with the condition. Specifically, this function implements an algorithm to force min max and integer vector cnstrs. The function returns Table (a tibble).",NA,TRUE,"Table (a tibble)",FALSE,"c(tbl_tb = ""Table (a tibble)"", var_names_chr = ""Var names (a character vector)"", min_max_ls = ""Min max (a list)"", discrete_lgl = ""Discrete (a logical vector)"")","force.R","fn_"
"force_vec_to_sum_to_int","Force vec to sum to","force_vec_to_sum_to_int() is a Force function that checks if a specified local or global environmental condition is met and if not, updates the specified environment to comply with the condition. Specifically, this function implements an algorithm to force vec to sum to integer vector. The function returns Vec (an integer vector).",NA,TRUE,"Vec (an integer vector)",FALSE,"c(vec_int = ""Vec (an integer vector)"", target_1L_int = ""Target (an integer vector of length one)"", item_ranges_dbl_ls = ""Item ranges (a list of double vectors)"")","force.R","fn_"
"get_signft_covars","Get signft covars","get_signft_covars() is a Get function that retrieves a pre-existing data object from memory, local file system or online repository. Specifically, this function implements an algorithm to get signft covars. Function argument mdls_with_covars_smry_tb specifies the where to look for the required object. The function returns Signt covars (a character vector).",NA,FALSE,"Signt covars (a character vector)",FALSE,"c(mdls_with_covars_smry_tb = ""Mdls with covars smry (a tibble)"", covar_var_nms_chr = ""Covar var names (a character vector)"")","get.R","fn_"
"impute_adult_aqol6d_items_tb","Impute adult Assessment of Quality of Life Six Dimension items","impute_adult_aqol6d_items_tb() is an Impute function that imputes data. Specifically, this function implements an algorithm to impute adult assessment of quality of life six dimension items tibble. The function returns Assessment of Quality of Life Six Dimension items (a tibble).",NA,TRUE,"Aqol6d items (a tibble)",FALSE,"c(aqol6d_items_tb = ""Assessment of Quality of Life Six Dimension items (a tibble)"", domain_items_ls = ""Domain items (a list)"")","impute.R","fn_"
"impute_unscrd_adol_aqol6d_ds","Impute unscrd adolescent Assessment of Quality of Life Six Dimension dataset","impute_unscrd_adol_aqol6d_ds() is an Impute function that imputes data. Specifically, this function implements an algorithm to impute unscrd adolescent assessment of quality of life six dimension dataset. The function returns Imputed unscrd Assessment of Quality of Life dataset tibble (a tibble).",NA,FALSE,"Imputed unscrd aqol dataset tibble (a tibble)",FALSE,"Unscrd Assessment of Quality of Life dataset (a tibble)","impute.R","fn_"
"knit_mdl_rprt","Knit mdl rprt","knit_mdl_rprt() is a Knit function that knits a rmarkdown file Specifically, this function implements an algorithm to knit mdl rprt. The function is called for its side effects and does not return a value.",NA,FALSE,"NULL",FALSE,"c(knit_pars_ls = ""Knit parameters (a list)"", path_to_mdl_rprt_tmpl_1L_chr = ""Path to mdl rprt tmpl (a character vector of length one)"")","knit.R","fn_"
"make_adol_aqol6d_disv_lup","Make adolescent Assessment of Quality of Life Six Dimension disvalue","make_adol_aqol6d_disv_lup() is a Make function that creates a new R object. Specifically, this function implements an algorithm to make adolescent assessment of quality of life six dimension disvalue lookup table. The function returns Adolescent Assessment of Quality of Life Six Dimension disvalue (a lookup table).",NA,FALSE,"Adol aqol6d disv (a lookup table)",FALSE,"character(0)","make.R","fn_"
"make_aqol6d_adol_pop_tbs_ls","Make Assessment of Quality of Life Six Dimension adolescent pop tibbles","make_aqol6d_adol_pop_tbs_ls() is a Make function that creates a new R object. Specifically, this function implements an algorithm to make assessment of quality of life six dimension adolescent pop tibbles list. The function returns Assessment of Quality of Life Six Dimension adolescent pop tibbles (a list).",NA,FALSE,"Aqol6d adol pop tibbles (a list)",FALSE,"c(aqol_items_props_tbs_ls = ""Assessment of Quality of Life items props tibbles (a list)"", aqol_scores_pars_ls = ""Assessment of Quality of Life scores parameters (a list)"", series_names_chr = ""Series names (a character vector)"", synth_data_spine_ls = ""Synth data spine (a list)"", temporal_cors_ls = ""Temporal cors (a list)"", id_var_nm_1L_chr = ""Id var name (a character vector of length one)"", prefix_chr = ""Prefix (a character vector)"")","make.R","fn_"
"make_aqol6d_fns_ls","Make Assessment of Quality of Life Six Dimension functions","make_aqol6d_fns_ls() is a Make function that creates a new R object. Specifically, this function implements an algorithm to make assessment of quality of life six dimension functions list. The function returns Assessment of Quality of Life Six Dimension disu (a list of functions).",NA,TRUE,"Aqol6d disu (a list of functions)",FALSE,"Domain items (a list)","make.R","fn_"
